ID,intro grade
y4nget,87
y4t0b2,82
y58khe,89
y73ai8,91
y79gxa,0
yaweq4,61
yb93yb,99
ybjtpt,76
yd1koy,0
yd4vun,0
yespql,0
yfonjr,0
yg1v8v,0
yg6lx1,87
yjpzlj,0
yk4fsm,0
yk61ur,80
yka4d7,0
yks1n7,38
yl0ucz,76
yl19eg,92
ynfxkh,0
yng0ub,72
yp4die,58
yq7cit,0
yqn5ck,0
yqnmkl,0
yrh6i1,0
ysexm9,94
ysuzso,48
ytdz3s,0
ytl36u,0
ytzmky,0
yuigtp,68
ywdpjv,55
ywgiph,87
ywj485,0
yyvgxf,46
